trial	subject	repetition	x	y	angle	layer
tr	r1	8	-0.049999982	-0.5500001	NA	2
tr	r1	8	0.100000024	0.5	3.9269907	2
tr	r1	8	0.25000003	0.35	3.9269907	2
tr	r1	8	0.100000024	0.19999999	0.7853982	2
tr	r1	8	0.25000003	0.049999982	2.3561945	2
tr	r1	8	0.100000024	-0.100000024	2.3561945	2
tr	r1	8	0.25000003	-0.25000003	2.3561945	2
tr	r1	8	0.100000024	-0.40000004	0.7853982	2
tr	r1	8	0.25000003	-0.5500001	NA	2
tr	r1	8	0.40000004	0.5	NA	2
tr	r1	8	0.5500001	0.35	NA	2
tr	r1	8	0.40000004	0.19999999	2.3561945	2
tr	r1	8	0.5500001	0.049999982	NA	2
tr	r1	8	0.40000004	-0.100000024	2.3561945	2
tr	r1	8	0.5500001	-0.25000003	NA	2
tr	r1	8	0.40000004	-0.40000004	2.3561945	2
tr	r1	8	0.5500001	-0.5500001	NA	2
tr	r1	8	-0.5	0.5	NA	3
tr	r1	8	-0.3	0.3	5.497787	3
tr	r1	8	-0.5	0.099999994	0.7853982	3
tr	r1	8	-0.3	-0.10000001	0.7853982	3
tr	r1	8	-0.5	-0.3	NA	3
tr	r1	8	-0.3	-0.5	NA	3
tr	r1	8	-0.099999994	0.5	4.712389	3
tr	r1	8	0.10000001	0.3	2.3561945	3
tr	r1	8	-0.099999994	0.099999994	0.0	3
tr	r1	8	0.10000001	-0.10000001	0.7853982	3
tr	r1	8	-0.099999994	-0.3	0.0	3
tr	r1	8	0.10000001	-0.5	0.7853982	3
tr	r1	8	0.3	0.5	NA	3
tr	r1	8	0.5	0.3	NA	3
tr	r1	8	0.3	0.099999994	1.5707964	3
tr	r1	8	0.5	-0.10000001	NA	3
tr	r1	8	0.3	-0.3	2.3561945	3
tr	r1	8	0.5	-0.5	NA	3
tr	r1	8	-0.5	0.5	NA	4
tr	r1	8	-0.25	0.25	4.712389	4
tr	r1	8	-0.5	-0.0	0.7853982	4
tr	r1	8	-0.25	-0.25	0.0	4
tr	r1	8	0.0	0.5	4.712389	4
tr	r1	8	0.25	0.25	5.497787	4
tr	r1	8	0.0	-0.0	0.7853982	4
tr	r1	8	0.25	-0.25	2.3561945	4
tr	r1	9	-0.5	0.5	NA	0
tr	r1	9	-0.45	0.45	NA	0
tr	r1	9	-0.5	0.4	NA	0
tr	r1	9	-0.45	0.35	NA	0
tr	r1	9	-0.5	0.3	NA	0
tr	r1	9	-0.45	0.25	NA	0
tr	r1	9	-0.5	0.20000002	NA	0
tr	r1	9	-0.45	0.15000002	5.497787	0
tr	r1	9	-0.5	0.10000002	NA	0
tr	r1	9	-0.45	0.050000016	1.5707964	0
tr	r1	9	-0.5	1.4901161E-8	NA	0
tr	r1	9	-0.45	-0.049999986	NA	0
tr	r1	9	-0.5	-0.09999999	NA	0
tr	r1	9	-0.45	-0.14999999	NA	0
tr	r1	9	-0.5	-0.19999999	NA	0
tr	r1	9	-0.45	-0.24999999	NA	0
tr	r1	9	-0.5	-0.29999998	NA	0
tr	r1	9	-0.45	-0.35	NA	0
tr	r1	9	-0.5	-0.39999998	NA	0
tr	r1	9	-0.45	-0.45	NA	0
tr	r1	9	-0.5	-0.49999997	NA	0
tr	r1	9	-0.45	-0.54999995	NA	0
tr	r1	9	-0.4	0.5	NA	0
tr	r1	9	-0.35	0.45	NA	0
tr	r1	9	-0.4	0.4	NA	0
tr	r1	9	-0.35	0.35	NA	0
tr	r1	9	-0.4	0.3	NA	0
tr	r1	9	-0.35	0.25	3.1415927	0
tr	r1	9	-0.4	0.20000002	4.712389	0
tr	r1	9	-0.35	0.15000002	3.9269907	0
tr	r1	9	-0.4	0.10000002	3.9269907	0
tr	r1	9	-0.35	0.050000016	4.712389	0
tr	r1	9	-0.4	1.4901161E-8	0.0	0
tr	r1	9	-0.35	-0.049999986	0.0	0
tr	r1	9	-0.4	-0.09999999	NA	0
tr	r1	9	-0.35	-0.14999999	NA	0
tr	r1	9	-0.4	-0.19999999	NA	0
tr	r1	9	-0.35	-0.24999999	NA	0
tr	r1	9	-0.4	-0.29999998	NA	0
tr	r1	9	-0.35	-0.35	NA	0
tr	r1	9	-0.4	-0.39999998	NA	0
tr	r1	9	-0.35	-0.45	NA	0
tr	r1	9	-0.4	-0.49999997	NA	0
tr	r1	9	-0.35	-0.54999995	NA	0
tr	r1	9	-0.3	0.5	NA	0
tr	r1	9	-0.25	0.45	NA	0
tr	r1	9	-0.3	0.4	NA	0
tr	r1	9	-0.25	0.35	4.712389	0
tr	r1	9	-0.3	0.3	3.9269907	0
tr	r1	9	-0.25	0.25	3.9269907	0
tr	r1	9	-0.3	0.20000002	3.1415927	0
tr	r1	9	-0.25	0.15000002	NA	0
tr	r1	9	-0.3	0.10000002	3.9269907	0
tr	r1	9	-0.25	0.050000016	NA	0
tr	r1	9	-0.3	1.4901161E-8	NA	0
tr	r1	9	-0.25	-0.049999986	0.0	0
tr	r1	9	-0.3	-0.09999999	0.0	0
tr	r1	9	-0.25	-0.14999999	NA	0
tr	r1	9	-0.3	-0.19999999	NA	0
tr	r1	9	-0.25	-0.24999999	NA	0
tr	r1	9	-0.3	-0.29999998	NA	0
tr	r1	9	-0.25	-0.35	NA	0
tr	r1	9	-0.3	-0.39999998	NA	0
tr	r1	9	-0.25	-0.45	NA	0
tr	r1	9	-0.3	-0.49999997	NA	0
tr	r1	9	-0.25	-0.54999995	NA	0
tr	r1	9	-0.20000002	0.5	NA	0
tr	r1	9	-0.15000002	0.45	NA	0
tr	r1	9	-0.20000002	0.4	2.3561945	0
tr	r1	9	-0.15000002	0.35	4.712389	0
tr	r1	9	-0.20000002	0.3	0.0	0
tr	r1	9	-0.15000002	0.25	0.7853982	0
tr	r1	9	-0.20000002	0.20000002	NA	0
tr	r1	9	-0.15000002	0.15000002	NA	0
tr	r1	9	-0.20000002	0.10000002	NA	0
tr	r1	9	-0.15000002	0.050000016	NA	0
tr	r1	9	-0.20000002	1.4901161E-8	NA	0
tr	r1	9	-0.15000002	-0.049999986	0.7853982	0
tr	r1	9	-0.20000002	-0.09999999	0.0	0
tr	r1	9	-0.15000002	-0.14999999	NA	0
tr	r1	9	-0.20000002	-0.19999999	NA	0
tr	r1	9	-0.15000002	-0.24999999	NA	0
tr	r1	9	-0.20000002	-0.29999998	NA	0
tr	r1	9	-0.15000002	-0.35	NA	0
tr	r1	9	-0.20000002	-0.39999998	NA	0
tr	r1	9	-0.15000002	-0.45	NA	0
tr	r1	9	-0.20000002	-0.49999997	NA	0
tr	r1	9	-0.15000002	-0.54999995	NA	0
tr	r1	9	-0.10000002	0.5	NA	0
tr	r1	9	-0.050000016	0.45	4.712389	0
tr	r1	9	-0.10000002	0.4	0.7853982	0
tr	r1	9	-0.050000016	0.35	1.5707964	0
tr	r1	9	-0.10000002	0.3	4.712389	0
tr	r1	9	-0.050000016	0.25	2.3561945	0
tr	r1	9	-0.10000002	0.20000002	0.7853982	0
tr	r1	9	-0.050000016	0.15000002	NA	0
tr	r1	9	-0.10000002	0.10000002	NA	0
tr	r1	9	-0.050000016	0.050000016	0.7853982	0
tr	r1	9	-0.10000002	1.4901161E-8	0.7853982	0
tr	r1	9	-0.050000016	-0.049999986	NA	0
tr	r1	9	-0.10000002	-0.09999999	NA	0
tr	r1	9	-0.050000016	-0.14999999	NA	0
tr	r1	9	-0.10000002	-0.19999999	NA	0
tr	r1	9	-0.050000016	-0.24999999	NA	0
tr	r1	9	-0.10000002	-0.29999998	NA	0
tr	r1	9	-0.050000016	-0.35	NA	0
tr	r1	9	-0.10000002	-0.39999998	NA	0
tr	r1	9	-0.050000016	-0.45	NA	0
tr	r1	9	-0.10000002	-0.49999997	NA	0
tr	r1	9	-0.050000016	-0.54999995	NA	0
tr	r1	9	-1.4901161E-8	0.5	NA	0
tr	r1	9	0.049999986	0.45	NA	0
tr	r1	9	-1.4901161E-8	0.4	NA	0
tr	r1	9	0.049999986	0.35	3.9269907	0
tr	r1	9	-1.4901161E-8	0.3	1.5707964	0
tr	r1	9	0.049999986	0.25	3.9269907	0
tr	r1	9	-1.4901161E-8	0.20000002	NA	0
tr	r1	9	0.049999986	0.15000002	0.7853982	0
tr	r1	9	-1.4901161E-8	0.10000002	0.7853982	0
tr	r1	9	0.049999986	0.050000016	NA	0
tr	r1	9	-1.4901161E-8	1.4901161E-8	NA	0
tr	r1	9	0.049999986	-0.049999986	NA	0
tr	r1	9	-1.4901161E-8	-0.09999999	NA	0
tr	r1	9	0.049999986	-0.14999999	NA	0
tr	r1	9	-1.4901161E-8	-0.19999999	NA	0
tr	r1	9	0.049999986	-0.24999999	NA	0
tr	r1	9	-1.4901161E-8	-0.29999998	NA	0
tr	r1	9	0.049999986	-0.35	0.7853982	0
tr	r1	9	-1.4901161E-8	-0.39999998	0.0	0
tr	r1	9	0.049999986	-0.45	NA	0
tr	r1	9	-1.4901161E-8	-0.49999997	NA	0
tr	r1	9	0.049999986	-0.54999995	NA	0
tr	r1	9	0.09999999	0.5	NA	0
tr	r1	9	0.14999999	0.45	3.9269907	0
tr	r1	9	0.09999999	0.4	3.1415927	0
tr	r1	9	0.14999999	0.35	1.5707964	0
tr	r1	9	0.09999999	0.3	3.1415927	0
tr	r1	9	0.14999999	0.25	3.1415927	0
tr	r1	9	0.09999999	0.20000002	3.9269907	0
tr	r1	9	0.14999999	0.15000002	3.1415927	0
tr	r1	9	0.09999999	0.10000002	NA	0
tr	r1	9	0.14999999	0.050000016	NA	0
tr	r1	9	0.09999999	1.4901161E-8	NA	0
tr	r1	9	0.14999999	-0.049999986	NA	0
tr	r1	9	0.09999999	-0.09999999	NA	0
tr	r1	9	0.14999999	-0.14999999	0.7853982	0
tr	r1	9	0.09999999	-0.19999999	0.7853982	0
tr	r1	9	0.14999999	-0.24999999	2.3561945	0
tr	r1	9	0.09999999	-0.29999998	0.7853982	0
tr	r1	9	0.14999999	-0.35	0.0	0
tr	r1	9	0.09999999	-0.39999998	5.497787	0
tr	r1	9	0.14999999	-0.45	1.5707964	0
tr	r1	9	0.09999999	-0.49999997	NA	0
tr	r1	9	0.14999999	-0.54999995	NA	0
tr	r1	9	0.19999999	0.5	NA	0
tr	r1	9	0.24999999	0.45	NA	0
tr	r1	9	0.19999999	0.4	NA	0
tr	r1	9	0.24999999	0.35	NA	0
tr	r1	9	0.19999999	0.3	3.9269907	0
tr	r1	9	0.24999999	0.25	3.1415927	0
tr	r1	9	0.19999999	0.20000002	3.1415927	0
tr	r1	9	0.24999999	0.15000002	0.7853982	0
tr	r1	9	0.19999999	0.10000002	2.3561945	0
tr	r1	9	0.24999999	0.050000016	2.3561945	0
tr	r1	9	0.19999999	1.4901161E-8	0.7853982	0
tr	r1	9	0.24999999	-0.049999986	0.7853982	0
tr	r1	9	0.19999999	-0.09999999	2.3561945	0
tr	r1	9	0.24999999	-0.14999999	2.3561945	0
tr	r1	9	0.19999999	-0.19999999	0.7853982	0
tr	r1	9	0.24999999	-0.24999999	0.7853982	0
tr	r1	9	0.19999999	-0.29999998	0.7853982	0
tr	r1	9	0.24999999	-0.35	1.5707964	0
tr	r1	9	0.19999999	-0.39999998	0.0	0
tr	r1	9	0.24999999	-0.45	NA	0
tr	r1	9	0.19999999	-0.49999997	NA	0
tr	r1	9	0.24999999	-0.54999995	NA	0
tr	r1	9	0.29999998	0.5	NA	0
tr	r1	9	0.35	0.45	NA	0
tr	r1	9	0.29999998	0.4	NA	0
tr	r1	9	0.35	0.35	NA	0
tr	r1	9	0.29999998	0.3	3.1415927	0
tr	r1	9	0.35	0.25	2.3561945	0
tr	r1	9	0.29999998	0.20000002	1.5707964	0
tr	r1	9	0.35	0.15000002	NA	0
tr	r1	9	0.29999998	0.10000002	2.3561945	0
tr	r1	9	0.35	0.050000016	NA	0
tr	r1	9	0.29999998	1.4901161E-8	2.3561945	0
tr	r1	9	0.35	-0.049999986	NA	0
tr	r1	9	0.29999998	-0.09999999	2.3561945	0
tr	r1	9	0.35	-0.14999999	2.3561945	0
tr	r1	9	0.29999998	-0.19999999	0.7853982	0
tr	r1	9	0.35	-0.24999999	2.3561945	0
tr	r1	9	0.29999998	-0.29999998	0.0	0
tr	r1	9	0.35	-0.35	NA	0
tr	r1	9	0.29999998	-0.39999998	NA	0
tr	r1	9	0.35	-0.45	NA	0
tr	r1	9	0.29999998	-0.49999997	NA	0
tr	r1	9	0.35	-0.54999995	NA	0
tr	r1	9	0.39999998	0.5	NA	0
tr	r1	9	0.45	0.45	NA	0
tr	r1	9	0.39999998	0.4	NA	0
tr	r1	9	0.45	0.35	NA	0
tr	r1	9	0.39999998	0.3	NA	0
tr	r1	9	0.45	0.25	NA	0
tr	r1	9	0.39999998	0.20000002	NA	0
tr	r1	9	0.45	0.15000002	NA	0
tr	r1	9	0.39999998	0.10000002	NA	0
tr	r1	9	0.45	0.050000016	NA	0
tr	r1	9	0.39999998	1.4901161E-8	NA	0
tr	r1	9	0.45	-0.049999986	NA	0
tr	r1	9	0.39999998	-0.09999999	NA	0
tr	r1	9	0.45	-0.14999999	NA	0
tr	r1	9	0.39999998	-0.19999999	NA	0
tr	r1	9	0.45	-0.24999999	NA	0
tr	r1	9	0.39999998	-0.29999998	2.3561945	0
tr	r1	9	0.45	-0.35	NA	0
tr	r1	9	0.39999998	-0.39999998	NA	0
tr	r1	9	0.45	-0.45	NA	0
tr	r1	9	0.39999998	-0.49999997	NA	0
tr	r1	9	0.45	-0.54999995	NA	0
tr	r1	9	0.49999997	0.5	NA	0
tr	r1	9	0.54999995	0.45	NA	0
tr	r1	9	0.49999997	0.4	NA	0
tr	r1	9	0.54999995	0.35	NA	0
tr	r1	9	0.49999997	0.3	NA	0
tr	r1	9	0.54999995	0.25	NA	0
tr	r1	9	0.49999997	0.20000002	NA	0
tr	r1	9	0.54999995	0.15000002	NA	0
tr	r1	9	0.49999997	0.10000002	NA	0
tr	r1	9	0.54999995	0.050000016	NA	0
tr	r1	9	0.49999997	1.4901161E-8	NA	0
tr	r1	9	0.54999995	-0.049999986	NA	0
tr	r1	9	0.49999997	-0.09999999	NA	0
tr	r1	9	0.54999995	-0.14999999	NA	0
tr	r1	9	0.49999997	-0.19999999	NA	0
tr	r1	9	0.54999995	-0.24999999	NA	0
tr	r1	9	0.49999997	-0.29999998	NA	0
tr	r1	9	0.54999995	-0.35	NA	0
tr	r1	9	0.49999997	-0.39999998	NA	0
tr	r1	9	0.54999995	-0.45	NA	0
tr	r1	9	0.49999997	-0.49999997	NA	0
tr	r1	9	0.54999995	-0.54999995	NA	0
tr	r1	9	-0.5	0.5	NA	1
tr	r1	9	-0.4	0.4	NA	1
tr	r1	9	-0.5	0.3	NA	1
tr	r1	9	-0.4	0.20000002	0.0	1
tr	r1	9	-0.5	0.10000001	NA	1
tr	r1	9	-0.4	7.4505806E-9	4.712389	1
tr	r1	9	-0.5	-0.099999994	NA	1
tr	r1	9	-0.4	-0.19999999	NA	1
tr	r1	9	-0.5	-0.3	NA	1
tr	r1	9	-0.4	-0.4	NA	1
tr	r1	9	-0.3	0.5	NA	1
tr	r1	9	-0.20000002	0.4	4.712389	1
tr	r1	9	-0.3	0.3	3.9269907	1
tr	r1	9	-0.20000002	0.20000002	0.7853982	1
tr	r1	9	-0.3	0.10000001	3.9269907	1
tr	r1	9	-0.20000002	7.4505806E-9	0.7853982	1
tr	r1	9	-0.3	-0.099999994	0.0	1
tr	r1	9	-0.20000002	-0.19999999	NA	1
tr	r1	9	-0.3	-0.3	NA	1
tr	r1	9	-0.20000002	-0.4	NA	1
tr	r1	9	-0.10000001	0.5	4.712389	1
tr	r1	9	-7.4505806E-9	0.4	3.1415927	1
tr	r1	9	-0.10000001	0.3	0.0	1
tr	r1	9	-7.4505806E-9	0.20000002	3.9269907	1
tr	r1	9	-0.10000001	0.10000001	0.7853982	1
tr	r1	9	-7.4505806E-9	7.4505806E-9	NA	1
tr	r1	9	-0.10000001	-0.099999994	NA	1
tr	r1	9	-7.4505806E-9	-0.19999999	NA	1
tr	r1	9	-0.10000001	-0.3	NA	1
tr	r1	9	-7.4505806E-9	-0.4	0.0	1
tr	r1	9	0.099999994	0.5	NA	1
tr	r1	9	0.19999999	0.4	3.1415927	1
tr	r1	9	0.099999994	0.3	3.1415927	1
tr	r1	9	0.19999999	0.20000002	1.5707964	1
tr	r1	9	0.099999994	0.10000001	1.5707964	1
tr	r1	9	0.19999999	7.4505806E-9	0.7853982	1
tr	r1	9	0.099999994	-0.099999994	NA	1
tr	r1	9	0.19999999	-0.19999999	0.7853982	1
tr	r1	9	0.099999994	-0.3	2.3561945	1
tr	r1	9	0.19999999	-0.4	0.7853982	1
tr	r1	9	0.3	0.5	NA	1
tr	r1	9	0.4	0.4	NA	1
tr	r1	9	0.3	0.3	3.1415927	1
tr	r1	9	0.4	0.20000002	2.3561945	1
tr	r1	9	0.3	0.10000001	2.3561945	1
tr	r1	9	0.4	7.4505806E-9	NA	1
tr	r1	9	0.3	-0.099999994	2.3561945	1
tr	r1	9	0.4	-0.19999999	NA	1
tr	r1	9	0.3	-0.3	2.3561945	1
tr	r1	9	0.4	-0.4	NA	1
tr	r1	9	-0.5	0.5	NA	2
tr	r1	9	-0.35	0.35	3.1415927	2
tr	r1	9	-0.5	0.19999999	5.497787	2
tr	r1	9	-0.35	0.049999982	5.497787	2
tr	r1	9	-0.5	-0.100000024	NA	2
tr	r1	9	-0.35	-0.25000003	NA	2
tr	r1	9	-0.5	-0.40000004	NA	2
tr	r1	9	-0.35	-0.5500001	NA	2
tr	r1	9	-0.19999999	0.5	3.9269907	2
tr	r1	9	-0.049999982	0.35	1.5707964	2
tr	r1	9	-0.19999999	0.19999999	1.5707964	2
tr	r1	9	-0.049999982	0.049999982	0.7853982	2
tr	r1	9	-0.19999999	-0.100000024	0.7853982	2
tr	r1	9	-0.049999982	-0.25000003	0.0	2
tr	r1	9	-0.19999999	-0.40000004	NA	2
tr	r1	9	-0.049999982	-0.5500001	NA	2
tr	r1	9	0.100000024	0.5	3.9269907	2
tr	r1	9	0.25000003	0.35	3.9269907	2
tr	r1	9	0.100000024	0.19999999	4.712389	2
tr	r1	9	0.25000003	0.049999982	2.3561945	2
tr	r1	9	0.100000024	-0.100000024	2.3561945	2
tr	r1	9	0.25000003	-0.25000003	2.3561945	2
tr	r1	9	0.100000024	-0.40000004	0.7853982	2
tr	r1	9	0.25000003	-0.5500001	NA	2
tr	r1	9	0.40000004	0.5	NA	2
tr	r1	9	0.5500001	0.35	NA	2
tr	r1	9	0.40000004	0.19999999	2.3561945	2
tr	r1	9	0.5500001	0.049999982	NA	2
tr	r1	9	0.40000004	-0.100000024	2.3561945	2
tr	r1	9	0.5500001	-0.25000003	NA	2
tr	r1	9	0.40000004	-0.40000004	2.3561945	2
tr	r1	9	0.5500001	-0.5500001	NA	2
tr	r1	9	-0.5	0.5	NA	3
tr	r1	9	-0.3	0.3	5.497787	3
tr	r1	9	-0.5	0.099999994	0.7853982	3
tr	r1	9	-0.3	-0.10000001	0.7853982	3
tr	r1	9	-0.5	-0.3	NA	3
tr	r1	9	-0.3	-0.5	NA	3
tr	r1	9	-0.099999994	0.5	4.712389	3
tr	r1	9	0.10000001	0.3	3.9269907	3
tr	r1	9	-0.099999994	0.099999994	0.7853982	3
tr	r1	9	0.10000001	-0.10000001	0.7853982	3
tr	r1	9	-0.099999994	-0.3	0.0	3
tr	r1	9	0.10000001	-0.5	0.7853982	3
tr	r1	9	0.3	0.5	NA	3
tr	r1	9	0.5	0.3	NA	3
tr	r1	9	0.3	0.099999994	1.5707964	3
tr	r1	9	0.5	-0.10000001	NA	3
tr	r1	9	0.3	-0.3	2.3561945	3
tr	r1	9	0.5	-0.5	NA	3
tr	r1	9	-0.5	0.5	NA	4
tr	r1	9	-0.25	0.25	4.712389	4
tr	r1	9	-0.5	-0.0	0.7853982	4
tr	r1	9	-0.25	-0.25	0.0	4
tr	r1	9	0.0	0.5	4.712389	4
tr	r1	9	0.25	0.25	4.712389	4
tr	r1	9	0.0	-0.0	0.7853982	4
tr	r1	9	0.25	-0.25	2.3561945	4
tr	r1	10	-0.5	0.5	NA	0
tr	r1	10	-0.45	0.45	NA	0
tr	r1	10	-0.5	0.4	NA	0
tr	r1	10	-0.45	0.35	NA	0
tr	r1	10	-0.5	0.3	NA	0
tr	r1	10	-0.45	0.25	NA	0
tr	r1	10	-0.5	0.20000002	NA	0
tr	r1	10	-0.45	0.15000002	5.497787	0
tr	r1	10	-0.5	0.10000002	NA	0
tr	r1	10	-0.45	0.050000016	1.5707964	0
tr	r1	10	-0.5	1.4901161E-8	NA	0
tr	r1	10	-0.45	-0.049999986	NA	0
tr	r1	10	-0.5	-0.09999999	NA	0
tr	r1	10	-0.45	-0.14999999	NA	0
tr	r1	10	-0.5	-0.19999999	NA	0
tr	r1	10	-0.45	-0.24999999	NA	0
tr	r1	10	-0.5	-0.29999998	NA	0
tr	r1	10	-0.45	-0.35	NA	0
tr	r1	10	-0.5	-0.39999998	NA	0
tr	r1	10	-0.45	-0.45	NA	0
tr	r1	10	-0.5	-0.49999997	NA	0
tr	r1	10	-0.45	-0.54999995	NA	0
tr	r1	10	-0.4	0.5	NA	0
tr	r1	10	-0.35	0.45	NA	0
tr	r1	10	-0.4	0.4	NA	0
tr	r1	10	-0.35	0.35	NA	0
tr	r1	10	-0.4	0.3	NA	0
tr	r1	10	-0.35	0.25	3.1415927	0
tr	r1	10	-0.4	0.20000002	4.712389	0
tr	r1	10	-0.35	0.15000002	3.9269907	0
tr	r1	10	-0.4	0.10000002	3.9269907	0
tr	r1	10	-0.35	0.050000016	4.712389	0
tr	r1	10	-0.4	1.4901161E-8	0.0	0
tr	r1	10	-0.35	-0.049999986	0.0	0
tr	r1	10	-0.4	-0.09999999	NA	0
tr	r1	10	-0.35	-0.14999999	NA	0
tr	r1	10	-0.4	-0.19999999	NA	0
tr	r1	10	-0.35	-0.24999999	NA	0
tr	r1	10	-0.4	-0.29999998	NA	0
tr	r1	10	-0.35	-0.35	NA	0
tr	r1	10	-0.4	-0.39999998	NA	0
tr	r1	10	-0.35	-0.45	NA	0
tr	r1	10	-0.4	-0.49999997	NA	0
tr	r1	10	-0.35	-0.54999995	NA	0
tr	r1	10	-0.3	0.5	NA	0
tr	r1	10	-0.25	0.45	NA	0
tr	r1	10	-0.3	0.4	NA	0
tr	r1	10	-0.25	0.35	4.712389	0
tr	r1	10	-0.3	0.3	3.9269907	0
tr	r1	10	-0.25	0.25	3.9269907	0
tr	r1	10	-0.3	0.20000002	3.1415927	0
tr	r1	10	-0.25	0.15000002	NA	0
tr	r1	10	-0.3	0.10000002	3.9269907	0
tr	r1	10	-0.25	0.050000016	NA	0
tr	r1	10	-0.3	1.4901161E-8	NA	0
tr	r1	10	-0.25	-0.049999986	0.0	0
tr	r1	10	-0.3	-0.09999999	0.0	0
tr	r1	10	-0.25	-0.14999999	NA	0
tr	r1	10	-0.3	-0.19999999	NA	0
tr	r1	10	-0.25	-0.24999999	NA	0
tr	r1	10	-0.3	-0.29999998	NA	0
tr	r1	10	-0.25	-0.35	NA	0
tr	r1	10	-0.3	-0.39999998	NA	0
tr	r1	10	-0.25	-0.45	NA	0
tr	r1	10	-0.3	-0.49999997	NA	0
tr	r1	10	-0.25	-0.54999995	NA	0
tr	r1	10	-0.20000002	0.5	NA	0
tr	r1	10	-0.15000002	0.45	NA	0
tr	r1	10	-0.20000002	0.4	2.3561945	0
tr	r1	10	-0.15000002	0.35	4.712389	0
tr	r1	10	-0.20000002	0.3	0.0	0
tr	r1	10	-0.15000002	0.25	0.7853982	0
tr	r1	10	-0.20000002	0.20000002	NA	0
tr	r1	10	-0.15000002	0.15000002	NA	0
tr	r1	10	-0.20000002	0.10000002	NA	0
tr	r1	10	-0.15000002	0.050000016	NA	0
tr	r1	10	-0.20000002	1.4901161E-8	NA	0
tr	r1	10	-0.15000002	-0.049999986	0.7853982	0
tr	r1	10	-0.20000002	-0.09999999	0.0	0
tr	r1	10	-0.15000002	-0.14999999	NA	0
tr	r1	10	-0.20000002	-0.19999999	NA	0
tr	r1	10	-0.15000002	-0.24999999	NA	0
tr	r1	10	-0.20000002	-0.29999998	NA	0
tr	r1	10	-0.15000002	-0.35	NA	0
tr	r1	10	-0.20000002	-0.39999998	NA	0
tr	r1	10	-0.15000002	-0.45	NA	0
tr	r1	10	-0.20000002	-0.49999997	NA	0
tr	r1	10	-0.15000002	-0.54999995	NA	0
tr	r1	10	-0.10000002	0.5	NA	0
tr	r1	10	-0.050000016	0.45	4.712389	0
tr	r1	10	-0.10000002	0.4	0.7853982	0
tr	r1	10	-0.050000016	0.35	1.5707964	0
tr	r1	10	-0.10000002	0.3	4.712389	0
tr	r1	10	-0.050000016	0.25	2.3561945	0
tr	r1	10	-0.10000002	0.20000002	0.7853982	0
tr	r1	10	-0.050000016	0.15000002	NA	0
tr	r1	10	-0.10000002	0.10000002	NA	0
tr	r1	10	-0.050000016	0.050000016	0.7853982	0
tr	r1	10	-0.10000002	1.4901161E-8	0.7853982	0
tr	r1	10	-0.050000016	-0.049999986	NA	0
tr	r1	10	-0.10000002	-0.09999999	NA	0
tr	r1	10	-0.050000016	-0.14999999	NA	0
tr	r1	10	-0.10000002	-0.19999999	NA	0
tr	r1	10	-0.050000016	-0.24999999	NA	0
tr	r1	10	-0.10000002	-0.29999998	NA	0
tr	r1	10	-0.050000016	-0.35	NA	0
tr	r1	10	-0.10000002	-0.39999998	NA	0
tr	r1	10	-0.050000016	-0.45	NA	0
tr	r1	10	-0.10000002	-0.49999997	NA	0
tr	r1	10	-0.050000016	-0.54999995	NA	0
tr	r1	10	-1.4901161E-8	0.5	NA	0
tr	r1	10	0.049999986	0.45	NA	0
tr	r1	10	-1.4901161E-8	0.4	NA	0
tr	r1	10	0.049999986	0.35	3.9269907	0
tr	r1	10	-1.4901161E-8	0.3	1.5707964	0
tr	r1	10	0.049999986	0.25	3.9269907	0
tr	r1	10	-1.4901161E-8	0.20000002	NA	0
tr	r1	10	0.049999986	0.15000002	0.7853982	0
tr	r1	10	-1.4901161E-8	0.10000002	0.7853982	0
tr	r1	10	0.049999986	0.050000016	NA	0
tr	r1	10	-1.4901161E-8	1.4901161E-8	NA	0
tr	r1	10	0.049999986	-0.049999986	NA	0
tr	r1	10	-1.4901161E-8	-0.09999999	NA	0
tr	r1	10	0.049999986	-0.14999999	NA	0
tr	r1	10	-1.4901161E-8	-0.19999999	NA	0
tr	r1	10	0.049999986	-0.24999999	NA	0
tr	r1	10	-1.4901161E-8	-0.29999998	NA	0
tr	r1	10	0.049999986	-0.35	0.7853982	0
tr	r1	10	-1.4901161E-8	-0.39999998	0.0	0
tr	r1	10	0.049999986	-0.45	NA	0
tr	r1	10	-1.4901161E-8	-0.49999997	NA	0
tr	r1	10	0.049999986	-0.54999995	NA	0
tr	r1	10	0.09999999	0.5	NA	0
tr	r1	10	0.14999999	0.45	3.9269907	0
tr	r1	10	0.09999999	0.4	3.1415927	0
tr	r1	10	0.14999999	0.35	1.5707964	0
tr	r1	10	0.09999999	0.3	3.1415927	0
tr	r1	10	0.14999999	0.25	3.9269907	0
tr	r1	10	0.09999999	0.20000002	3.1415927	0
tr	r1	10	0.14999999	0.15000002	3.1415927	0
tr	r1	10	0.09999999	0.10000002	NA	0
tr	r1	10	0.14999999	0.050000016	NA	0
tr	r1	10	0.09999999	1.4901161E-8	NA	0
tr	r1	10	0.14999999	-0.049999986	NA	0
tr	r1	10	0.09999999	-0.09999999	NA	0
tr	r1	10	0.14999999	-0.14999999	0.7853982	0
tr	r1	10	0.09999999	-0.19999999	0.7853982	0
tr	r1	10	0.14999999	-0.24999999	2.3561945	0
tr	r1	10	0.09999999	-0.29999998	0.7853982	0
tr	r1	10	0.14999999	-0.35	0.0	0
